SeqName	Start	End	MeanX	MedX	ModeX	DensX	CN	CIsyst	CIrand	DensK	SelfK	HomPC
NW_025317468.1	1	91086	48.23	50	51	49.82	0.95	0.27	0.26	NA	NA	NA
NW_025317469.1	1	90022	50.61	50	50	49.71	0.94	0.27	0.26	NA	NA	NA
NW_025317470.1	1	89507	48.72	49	49	48.95	0.93	0.26	0.25	NA	NA	NA
NW_025317471.1	1	88765	48.42	42	33	48.08	0.91	0.26	0.25	NA	NA	NA
NW_025317472.1	1	88429	84.65	89	96	90.29	1.72	0.36	0.47	NA	NA	NA
NW_025317473.1	1	88310	49.12	48	46	47.64	0.91	0.26	0.25	NA	NA	NA
NW_025317474.1	1	87896	49.86	50	49	49.48	0.94	0.27	0.26	NA	NA	NA
NW_025317475.1	1	87542	51.31	51	54	51.63	0.98	0.27	0.27	NA	NA	NA
NW_025317476.1	1	87307	47.66	50	52	50.05	0.95	0.27	0.26	NA	NA	NA
NW_025317477.1	1	86261	36.11	36	30	35.26	0.67	0.22	0.18	NA	NA	NA
NW_025317478.1	1	86106	50.69	49	43	48.63	0.92	0.26	0.25	NA	NA	NA
NW_025317479.1	1	86060	50.98	54	58	53.26	1.01	0.28	0.28	NA	NA	NA
NW_025317480.1	1	86053	55.51	56	57	55.49	1.05	0.28	0.29	NA	NA	NA
NW_025317481.1	1	86007	48.48	49	51	48.73	0.93	0.26	0.25	NA	NA	NA
NW_025317482.1	1	85052	38.81	31	27	32.56	0.62	0.22	0.17	NA	NA	NA
NW_025317483.1	1	84347	46.9	46	45	45.71	0.87	0.26	0.24	NA	NA	NA
NW_025317484.1	1	83152	39.03	40	27	37.32	0.71	0.23	0.19	NA	NA	NA
NW_025317485.1	1	83041	74.86	66	39	64.8	1.23	0.3	0.34	NA	NA	NA
NW_025317486.1	1	82287	53.68	57	61	58.44	1.11	0.29	0.3	NA	NA	NA
NW_025317487.1	1	82210	53.34	46	39	47.31	0.9	0.26	0.25	NA	NA	NA
NW_025317488.1	1	81929	70.5	73	50	73	1.39	0.32	0.38	NA	NA	NA
NW_025317489.1	1	81168	49.23	49	52	48.59	0.92	0.26	0.25	NA	NA	NA
NW_025317490.1	1	80792	43.26	44	48	43.31	0.82	0.25	0.22	NA	NA	NA
NW_025317491.1	1	79746	63.26	61	62	59.9	1.14	0.29	0.31	NA	NA	NA
NW_025317492.1	1	79408	60.33	59	50	59.8	1.14	0.29	0.31	NA	NA	NA
NW_025317493.1	1	78525	61.69	60	51	60.2	1.14	0.29	0.31	NA	NA	NA
NW_025317494.1	1	77301	58.28	51	50	55.11	1.05	0.28	0.29	NA	NA	NA
NW_025317495.1	1	77100	66.36	66	41	64.06	1.22	0.3	0.33	NA	NA	NA
NW_025317496.1	1	76206	48.99	47	44	46.29	0.88	0.26	0.24	NA	NA	NA
NW_025317497.1	1	76047	54.43	54	51	54.16	1.03	0.28	0.28	NA	NA	NA
NW_025317498.1	1	76033	52.07	52	53	51.91	0.99	0.27	0.27	NA	NA	NA
NW_025317499.1	1	75808	68.92	65	66	60.15	1.14	0.29	0.31	NA	NA	NA
NW_025317500.1	1	75175	70.33	73	79	72.36	1.37	0.32	0.38	NA	NA	NA
NW_025317501.1	1	75117	54.67	58	63	51.82	0.98	0.27	0.27	NA	NA	NA
NW_025317502.1	1	73611	56.22	58	58	57.9	1.1	0.29	0.3	NA	NA	NA
NW_025317503.1	1	73545	72.14	80	83	78.11	1.48	0.33	0.41	NA	NA	NA
NW_025317504.1	1	73221	65.54	50	46	49.89	0.95	0.27	0.26	NA	NA	NA
NW_025317505.1	1	72918	39.38	40	40	39.92	0.76	0.24	0.21	NA	NA	NA
NW_025317506.1	1	72904	41.16	41	42	41.03	0.78	0.24	0.21	NA	NA	NA
NW_025317507.1	1	72651	54.95	57	59	56.78	1.08	0.29	0.29	NA	NA	NA
NW_025317508.1	1	72164	79.79	58	29	57.12	1.09	0.29	0.3	NA	NA	NA
NW_025317509.1	1	72135	56.98	53	50	54.56	1.04	0.28	0.28	NA	NA	NA
NW_025317510.1	1	72022	51.12	51	51	51.54	0.98	0.27	0.27	NA	NA	NA
NW_025317511.1	1	71997	54.08	55	57	54.31	1.03	0.28	0.28	NA	NA	NA
NW_025317512.1	1	71084	29.58	28	24	27.5	0.52	0.2	0.14	NA	NA	NA
NW_025317513.1	1	70859	50.91	55	57	55.29	1.05	0.28	0.29	NA	NA	NA
NW_025317514.1	1	70754	69.99	60	34	63.99	1.22	0.3	0.33	NA	NA	NA
NW_025317515.1	1	70379	31.83	31	31	30.51	0.58	0.21	0.16	NA	NA	NA
NW_025317516.1	1	70021	58.03	55	35	53.88	1.02	0.28	0.28	NA	NA	NA
NW_025317517.1	1	69985	57.67	25	20	24.35	0.46	0.19	0.13	NA	NA	NA
NW_025317518.1	1	69898	78.67	63	35	67.32	1.28	0.31	0.35	NA	NA	NA
NW_025317519.1	1	69367	51.32	50	30	48.15	0.91	0.26	0.25	NA	NA	NA
NW_025317520.1	1	69202	38.79	36	31	36.75	0.7	0.23	0.19	NA	NA	NA
NW_025317521.1	1	68055	52.56	51	51	50.37	0.96	0.27	0.26	NA	NA	NA
NW_025317522.1	1	67760	65.3	60	58	62.98	1.2	0.3	0.33	NA	NA	NA
NW_025317523.1	1	67119	46.53	47	37	48.1	0.91	0.26	0.25	NA	NA	NA
NW_025317524.1	1	67048	52.6	52	50	52.23	0.99	0.27	0.27	NA	NA	NA
NW_025317525.1	1	66773	70.63	67	59	65.11	1.24	0.31	0.34	NA	NA	NA
NW_025317526.1	1	66746	52.45	46	43	49.11	0.93	0.27	0.25	NA	NA	NA
NW_025317527.1	1	66136	40.81	41	40	41.72	0.79	0.24	0.22	NA	NA	NA
NW_025317528.1	1	66104	105.83	94	80	98.15	1.87	0.38	0.51	NA	NA	NA
NW_025317529.1	1	65959	89.81	52	52	51.81	0.98	0.27	0.27	NA	NA	NA
NW_025317530.1	1	65848	54.72	55	66	54.14	1.03	0.28	0.28	NA	NA	NA
NW_025317531.1	1	64824	43.68	41	38	40.85	0.78	0.24	0.21	NA	NA	NA
NW_025317532.1	1	64753	121.77	124	130	126.01	2.39	0.43	0.65	NA	NA	NA
NW_025317533.1	1	64666	45.31	50	54	50.08	0.95	0.27	0.26	NA	NA	NA
NW_025317534.1	1	64542	45.4	41	40	40.42	0.77	0.24	0.21	NA	NA	NA
NW_025317535.1	1	64412	53.28	49	47	50.07	0.95	0.27	0.26	NA	NA	NA
NW_025317536.1	1	64392	80.32	71	69	70.22	1.33	0.32	0.36	NA	NA	NA
NW_025317537.1	1	64323	79.39	70	57	70.44	1.34	0.32	0.37	NA	NA	NA
NW_025317538.1	1	63167	90.91	102	104	100.87	1.92	0.38	0.52	NA	NA	NA
NW_025317539.1	1	62873	72.98	73	56	72.51	1.38	0.32	0.38	NA	NA	NA
NW_025317540.1	1	62818	58.63	50	43	52.93	1.01	0.28	0.27	NA	NA	NA
NW_025317541.1	1	62744	99.46	96	74	97.7	1.86	0.37	0.51	NA	NA	NA
NW_025317542.1	1	61764	46.36	47	48	46.68	0.89	0.26	0.24	NA	NA	NA
NW_025317543.1	1	61344	46.73	50	36	48.67	0.92	0.26	0.25	NA	NA	NA
NW_025317544.1	1	61066	60.38	60	61	58.93	1.12	0.29	0.31	NA	NA	NA
NW_025317545.1	1	60418	63.53	54	51	57.79	1.1	0.29	0.3	NA	NA	NA
NW_025317546.1	1	60403	121.14	116	111	113.66	2.16	0.4	0.59	NA	NA	NA
NW_025317547.1	1	59993	87.22	81	36	79.3	1.51	0.34	0.41	NA	NA	NA
NW_025317548.1	1	59915	52.13	51	50	51.51	0.98	0.27	0.27	NA	NA	NA
NW_025317549.1	1	59823	100.88	81	70	79.3	1.51	0.34	0.41	NA	NA	NA
NW_025317550.1	1	58710	54.01	52	82	54.63	1.04	0.28	0.28	NA	NA	NA
NW_025317551.1	1	58308	51.17	50	50	50.39	0.96	0.27	0.26	NA	NA	NA
NW_025317552.1	1	58123	55.95	55	54	54.75	1.04	0.28	0.28	NA	NA	NA
NW_025317553.1	1	58111	50.96	47	69	51.41	0.98	0.27	0.27	NA	NA	NA
NW_025317554.1	1	58045	84.01	82	101	84.43	1.6	0.35	0.44	NA	NA	NA
NW_025317555.1	1	57772	53.4	53	47	52.7	1	0.27	0.27	NA	NA	NA
NW_025317556.1	1	57707	73.11	73	68	74.14	1.41	0.33	0.38	NA	NA	NA
NW_025317557.1	1	57628	54.91	55	60	55.16	1.05	0.28	0.29	NA	NA	NA
NW_025317558.1	1	57080	58.43	55	53	54.76	1.04	0.28	0.28	NA	NA	NA
NW_025317559.1	1	56800	45.09	29	24	32.96	0.63	0.22	0.17	NA	NA	NA
NW_025317560.1	1	56623	47.19	46	45	46.05	0.88	0.26	0.24	NA	NA	NA
NW_025317561.1	1	56293	132.31	133	77	124.54	2.37	0.42	0.65	NA	NA	NA
NW_025317562.1	1	55993	107.35	101	101	104.87	1.99	0.39	0.54	NA	NA	NA
NW_025317563.1	1	55883	57.75	52	51	51.14	0.97	0.27	0.27	NA	NA	NA
NW_025317564.1	1	55759	45.69	46	47	45.88	0.87	0.26	0.24	NA	NA	NA
NW_025317565.1	1	55463	33.73	34	33	33.77	0.64	0.22	0.18	NA	NA	NA
NW_025317566.1	1	55457	46.99	50	54	51.14	0.97	0.27	0.27	NA	NA	NA
NW_025317567.1	1	55347	48.34	50	51	50.56	0.96	0.27	0.26	NA	NA	NA
NW_025317568.1	1	55093	82.57	32	27	58.55	1.11	0.29	0.3	NA	NA	NA
NW_025317569.1	1	55051	61.57	60	58	60.09	1.14	0.29	0.31	NA	NA	NA
NW_025317570.1	1	54927	48.5	49	56	49.06	0.93	0.27	0.25	NA	NA	NA
NW_025317571.1	1	54571	39.83	41	45	41.34	0.79	0.24	0.21	NA	NA	NA
NW_025317572.1	1	54429	31.44	31	31	30.26	0.58	0.21	0.16	NA	NA	NA
NW_025317573.1	1	54195	48.85	49	58	49.65	0.94	0.27	0.26	NA	NA	NA
NW_025317574.1	1	54132	47.89	48	43	47.96	0.91	0.26	0.25	NA	NA	NA
NW_025317575.1	1	54052	61.14	62	47	61.96	1.18	0.3	0.32	NA	NA	NA
NW_025317576.1	1	53773	44.32	44	54	44.33	0.84	0.25	0.23	NA	NA	NA
NW_025317577.1	1	53371	47.77	48	47	48.16	0.92	0.26	0.25	NA	NA	NA
NW_025317578.1	1	53125	80.03	84	87	84.13	1.6	0.35	0.44	NA	NA	NA
NW_025317579.1	1	53100	58.14	57	57	58.04	1.1	0.29	0.3	NA	NA	NA
NW_025317580.1	1	53076	47.55	46	44	47.23	0.9	0.26	0.24	NA	NA	NA
NW_025317581.1	1	52679	65.4	69	4	69.31	1.32	0.32	0.36	NA	NA	NA
NW_025317582.1	1	52665	63.01	65	77	61.97	1.18	0.3	0.32	NA	NA	NA
NW_025317583.1	1	52544	110.74	86	54	95.63	1.82	0.37	0.5	NA	NA	NA
NW_025317584.1	1	52536	51.18	49	50	47.71	0.91	0.26	0.25	NA	NA	NA
NW_025317585.1	1	52187	50.7	47	40	47.18	0.9	0.26	0.24	NA	NA	NA
NW_025317586.1	1	52043	58.66	60	60	60.55	1.15	0.29	0.31	NA	NA	NA
NW_025317587.1	1	51996	46.56	47	48	47.21	0.9	0.26	0.24	NA	NA	NA
NW_025317588.1	1	51932	48.45	48	47	48.09	0.91	0.26	0.25	NA	NA	NA
NW_025317589.1	1	51910	53.85	54	56	52.53	1	0.27	0.27	NA	NA	NA
NW_025317590.1	1	51908	56.96	59	62	59.02	1.12	0.29	0.31	NA	NA	NA
NW_025317591.1	1	51904	46.08	44	40	43.72	0.83	0.25	0.23	NA	NA	NA
NW_025317592.1	1	51863	69.18	70	84	70.98	1.35	0.32	0.37	NA	NA	NA
NW_025317593.1	1	51275	2355.43	1616	3	338.26	6.43	0.7	1.75	NA	NA	NA
NW_025317594.1	1	51239	31.48	35	37	33.75	0.64	0.22	0.17	NA	NA	NA
NW_025317595.1	1	51101	48.63	49	50	48.88	0.93	0.26	0.25	NA	NA	NA
NW_025317596.1	1	51057	63.99	60	31	56.93	1.08	0.29	0.3	NA	NA	NA
NW_025317597.1	1	51026	48.36	32	30	38.28	0.73	0.23	0.2	NA	NA	NA
NW_025317598.1	1	50933	47.99	52	53	51.67	0.98	0.27	0.27	NA	NA	NA
NW_025317599.1	1	50505	52.95	55	54	56.9	1.08	0.29	0.3	NA	NA	NA
NW_025317600.1	1	50089	56.23	55	52	55.75	1.06	0.28	0.29	NA	NA	NA
NW_025317601.1	1	50083	49.17	32	30	39.35	0.75	0.24	0.2	NA	NA	NA
NW_025317602.1	1	50056	56.23	56	57	55.96	1.06	0.28	0.29	NA	NA	NA
NW_025317603.1	1	50045	41	42	28	40.98	0.78	0.24	0.21	NA	NA	NA
NW_025317604.1	1	50022	49.87	50	54	49.9	0.95	0.27	0.26	NA	NA	NA
NW_025317605.1	1	49972	127.49	80	61	110.65	2.1	0.4	0.57	NA	NA	NA
NW_025317606.1	1	49864	53.82	54	50	53.53	1.02	0.28	0.28	NA	NA	NA
NW_025317607.1	1	49592	44.36	43	43	43.26	0.82	0.25	0.22	NA	NA	NA
NW_025317608.1	1	49072	49.16	48	47	48.75	0.93	0.26	0.25	NA	NA	NA
NW_025317609.1	1	49043	96.27	77	72	92.76	1.76	0.36	0.48	NA	NA	NA
NW_025317610.1	1	49026	59.04	60	64	60.59	1.15	0.29	0.31	NA	NA	NA
NW_025317611.1	1	49015	51.36	55	57	53.94	1.02	0.28	0.28	NA	NA	NA
NW_025317612.1	1	48970	61.79	61	62	58.82	1.12	0.29	0.31	NA	NA	NA
NW_025317613.1	1	48930	49.94	55	57	54.22	1.03	0.28	0.28	NA	NA	NA
NW_025317614.1	1	48888	65.65	63	63	64.32	1.22	0.3	0.33	NA	NA	NA
NW_025317615.1	1	48800	48.47	40	0	0	0	0	0	NA	NA	NA
NW_025317616.1	1	48474	45.06	42	32	38.79	0.74	0.24	0.2	NA	NA	NA
NW_025317617.1	1	48253	65.54	54	41	49.5	0.94	0.27	0.26	NA	NA	NA
NW_025317618.1	1	47967	49.36	52	54	51.23	0.97	0.27	0.27	NA	NA	NA
NW_025317619.1	1	47773	42.05	42	21	39.91	0.76	0.24	0.21	NA	NA	NA
NW_025317620.1	1	47554	36.18	35	36	33.53	0.64	0.22	0.17	NA	NA	NA
NW_025317621.1	1	47211	34.43	32	33	31.4	0.6	0.21	0.16	NA	NA	NA
NW_025317622.1	1	47181	59.86	52	52	54.39	1.03	0.28	0.28	NA	NA	NA
NW_025317623.1	1	47121	47.25	48	45	49.02	0.93	0.27	0.25	NA	NA	NA
NW_025317624.1	1	47038	60.65	40	24	45.83	0.87	0.26	0.24	NA	NA	NA
NW_025317625.1	1	46866	995.64	657	20	87.89	1.67	0.36	0.46	NA	NA	NA
NW_025317626.1	1	46846	60.9	40	34	40.54	0.77	0.24	0.21	NA	NA	NA
NW_025317627.1	1	46813	56.41	51	36	51.22	0.97	0.27	0.27	NA	NA	NA
NW_025317628.1	1	46614	474.34	506.5	88	474.04	9.01	0.82	2.46	NA	NA	NA
NW_025317629.1	1	46209	24.69	23	18	23.11	0.44	0.18	0.12	NA	NA	NA
NW_025317630.1	1	46176	60.59	55	55	56.39	1.07	0.28	0.29	NA	NA	NA
NW_025317631.1	1	46008	52.88	51	44	50.91	0.97	0.27	0.26	NA	NA	NA
NW_025317632.1	1	46008	91.05	38	35	67.25	1.28	0.31	0.35	NA	NA	NA
